"","id","chall_neg","chall_pos","crit_neg","crit_pos","challange_d","crit_d","iqms_avg","crms_avg","chms_avg","fms_avg","fsc_avg","crsc_avg","challengescenario_1"
"98","a44d2ad2-ca77-4a44-abff-f2f2d918f764",4.72666196365334,4.60993731786739,4.46770624228988,4.0390405646218,0.116724645785949,0.428665677668079,3,4.75,3.75,3.5,3.5,4.5,1
"99","a453b4d7-ab2a-4c79-afb8-7eb53960ec58",3.28447673566175,3.83299466515933,3.56164590299149,3.51320265304517,-0.548517929497572,0.0484432499463177,3,4.5,4.25,4,2.5,3.5,1
"100","a95ef303-b83d-4757-ba9a-6155744af070",4.71398353360142,4.72606830825227,4.89706800586657,5.38495432088773,-0.0120847746508552,-0.487886315021161,3,3.75,3.75,3.25,5,3.5,1
"101","a96fcf6d-1577-4d08-9b86-04e90df5314d",3.72126031536314,3.8172583358942,3.26561044223731,3.52534871636054,-0.0959980205310607,-0.259738274123223,3.5,3.5,5.25,3.5,3.5,3.5,2
"102","aa2bb2ae-b242-4eb3-9f9f-39f97c742be1",4.91270460046941,4.79584928056005,4.35731211936811,4.54123855452335,0.116855319909367,-0.183926435155235,5,4,3.75,3.75,3,3.5,1
"103","aaaa3f6d-8f8f-4e19-829f-414ef53feda4",6.22717595732297,6.98029801069993,6.3850118348148,6.92718044212942,-0.753122053376958,-0.542168607314626,3.5,3.75,4.5,2.25,2.5,2.5,1
"104","ad89f5f6-6aaf-4bc3-a166-d9b223f713b9",3.77979254036217,4.35010674666987,4.48157599835859,4.08867150071953,-0.570314206307698,0.392904497639056,4,3.75,3.5,3.5,4,3.5,1
"105","ae903b2f-2fdd-47fd-b7e6-e1e355a35f55",3.23252730462146,3.57972004638483,3.7140673596397,3.79005946777066,-0.347192741763366,-0.0759921081309574,3,3.75,4.5,3.75,3.5,3.5,2
"106","aeb2339e-bf5b-41a1-8922-5e9a58f4fd94",4.90336486904869,4.73047239878203,4.84954242055892,4.52337898621433,0.172892470266659,0.326163434344585,4,3,4,2.75,2,2,1
"107","af8aec68-3e0e-4ee9-80af-a68cd1ee6b03",3.81005680161666,3.78018993216965,3.48898603768199,3.15250514903837,0.0298668694470146,0.336480888643624,4.5,3.75,5,3.75,1.5,2,1
"108","af9d273f-d2ae-4641-8e8c-0543b2c84729",5.41422178928663,5.60439416794579,5.60213278030791,5.35091298901663,-0.190172378659162,0.251219791291281,4.5,3.75,4.75,3.75,3.5,3.5,1
"109","b0c136a1-3eb5-47d0-a5c0-bc0d8e1fd5b7",5.36491941900873,4.95922567027042,5.31556506692554,5.18133488133837,0.405693748738317,0.134230185587172,6,5.25,4.75,4.5,4.5,4.5,1
"110","b1b0aaa4-1ef2-4330-adfe-eac5ffc954d8",4.22723638058783,4.51028062995936,4.4842275279162,4.41003579164028,-0.283044249371531,0.0741917362759166,5,3.75,4.25,4,2,2,1
"111","b4557826-8fe3-4b7f-bbf4-9cb3cac700b3",5.60938678823949,5.84069567031012,6.23507243430633,6.58091546394186,-0.231308882070634,-0.345843029635525,6,4.25,5,4.75,4,4.5,1
"112","b69adfb5-d35c-42e3-9004-7d8bc940811f",4.66262576508951,5.11110700781979,4.9966778573252,4.6674685202927,-0.448481242730279,0.329209337032502,5,3.75,4,4,3.5,4,2
"113","b6a37af1-1386-47bf-885a-432c6e47e3e8",5.32645454943246,4.89097693556661,4.69127372258144,4.86430917412083,0.435477613865855,-0.17303545153939,6,5.75,4.25,5,5,5,2
"114","b8ba5e03-2d58-490b-9aee-7694e531e717",5.67104936353973,5.20611887456515,4.70559371508203,4.9435362619954,0.464930488974579,-0.237942546913373,3,5,4.25,4.25,3.5,3,1
"115","b933997d-9891-42e7-a87f-3f6b2afe6125",3.97710637038919,4.19621119047301,3.50955845021379,3.63751506581991,-0.219104820083823,-0.127956615606112,3,4,4,3.5,4.5,4.5,1
"116","bc08ef13-93c7-498c-a6a4-03e48c160fcc",4.45466900542868,4.5357723448693,4.18248366404372,4.32215748695879,-0.0811033394406229,-0.139673822915076,4,4.25,4.25,2.5,3,4,1
"117","be5c772e-30de-43b0-8b9a-81d18db78768",3.09312563582011,3.44673425805679,2.85379268898094,3.6594485206403,-0.353608622236676,-0.805655831659361,4.5,3.25,5.5,3.25,4,3.5,2
"118","bec998cf-92d5-4e3d-9f0e-22ced308ec43",5.31697717347896,5.05200524071435,5.60721396806716,4.9970921402718,0.264971932764614,0.61012182779536,5,5,5.5,3.25,3.5,4,1
"119","bf8afbb4-8f21-40b3-983a-324e607335bc",3.40280168805876,3.58734317114149,3.79557765205224,3.3926551889889,-0.184541483082734,0.402922463063339,2.5,3.75,3.25,2.75,2,2.5,1
"120","c01a5c66-8023-4178-a6a9-3b48620a26b5",4.23275323327961,5.0684392179795,4.03064027537352,3.95625833540324,-0.835685984699895,0.074381939970277,6,4.5,5.5,4.25,4,4,2
"121","c037d46b-c3d6-47df-a4d1-4d03d0a5329d",5.44761595974104,5.11553699709513,5.61999282584732,5.81603342429722,0.332078962645918,-0.196040598449901,3,3.25,5,3.5,2.5,2,1
"122","c7636f87-7ae2-4eab-adb6-2fc503da79ee",3.76887473425291,4.15449547685572,3.722871374128,4.30309179572592,-0.385620742602812,-0.580220421597914,5.5,6,6,5.75,3.5,4,2
"123","cbe11ef0-d9a9-4f46-8add-e0dfd0227182",3.91364736309321,4.26875226690328,4.07119423066871,3.98489433592263,-0.355104903810074,0.0862998947460798,4.5,1.75,4.25,1.75,1.5,2.5,1
"124","cbe70097-40a1-4b8d-ae6d-0ac742cdfec3",4.64265739739254,4.72928756503635,4.5432764165232,5.11189115482428,-0.0866301676438068,-0.568614738301072,5,5,5,5.5,4.5,4,1
"125","cc30a54e-30f6-4645-96fa-469789721051",4.54392129584935,3.98882366601691,4.01361379751983,3.89854898794689,0.555097629832434,0.115064809572944,4,2.5,2.75,2,2,2,1
"126","cd3c5c65-6997-4133-a6aa-01950e0c4d13",5.23901103151883,5.26975436562729,5.52814417045224,5.57429687807541,-0.0307433341084646,-0.0461527076231736,4.5,4.25,5,3.75,4,4,2
"127","ce1ebeb2-b648-46c4-8e48-9ad5c44f35d5",5.47277495469266,5.50016561647696,5.64715462241585,5.01815033416814,-0.0273906617842989,0.629004288247708,5,3,4.75,3.25,2.5,2,2
"128","cf4196e4-4a8d-4ea5-abc6-3c85a8cb2f79",3.61031189169905,4.21124701191494,3.42682477554778,3.46561338859272,-0.600935120215886,-0.0387886130449462,3,4,4,3.5,4,4.5,2
"129","cf966421-6ee0-4243-b4c3-3fc18fb100c1",5.44318172924028,5.04521414171755,5.26250699441518,4.91109970267532,0.39796758752273,0.351407291739863,5.5,4.5,4.75,4.25,3.5,4,2
"130","d04ff7ea-e4d2-4c86-9ce5-95888d637b43",5.52465910484846,5.59573271873784,5.90031723064409,6.06749443072745,-0.0710736138893875,-0.167177200083363,5.5,3.75,4.25,3.5,3.5,2.5,2
"131","d05d2de8-f069-4923-bd50-039ed165b44e",3.99218268553787,3.64107301377301,4.40202135823463,3.87413218125695,0.351109671764859,0.527889176977679,5.5,4.25,4.75,2.5,3.5,2.5,1
"132","d2ba26f5-55fd-4c38-add1-8b1dfaaa04b8",3.4933878275473,3.79080821699844,3.73920725469898,3.83957521317837,-0.297420389451142,-0.100367958479398,5.5,3,3.75,2.75,2.5,2.5,2
"133","d3e81836-7705-4ba5-9d3d-4336f9d0f44d",4.0557366211359,4.42026923975063,4.35625831380742,4.26316762557377,-0.364532618614736,0.0930906882336542,5.5,4.75,4.75,4,4,4,2
"134","d525660d-3c9a-4698-9986-16f73e89d55c",7.07947998910292,6.57079524309263,6.11781852994452,6.02109007338414,0.508684746010287,0.0967284565603839,5.5,4.75,5,4.5,3.5,4.5,2
"135","d592b2e5-5b63-414d-a88f-0f9ab879ac04",4.74237239306618,4.78978809674926,4.28274091573832,4.20966754891354,-0.0474157036830833,0.0730733668247785,5,4,5.25,4,2,3.5,1
"136","d73978d7-c872-4a9b-a8ac-11ac47a23a40",4.88561504800981,4.25055897794931,4.09201016970838,3.82306582533423,0.635056070060494,0.268944344374154,4,4.75,4.5,3.75,3.5,5,1
"137","d95e4d20-0649-4ab5-a4c7-34f3194154bd",4.81383636822461,4.62577071080356,4.83434196950105,4.72793817914133,0.188065657421055,0.106403790359719,5,4.25,4.75,4,3.5,3.5,1
