"","ResponseId","t1p1","Q76_First Click","Q76_Last Click","Q76_Page Submit","Q76_Click Count","t1p2","Q77_First Click","Q77_Last Click","Q77_Page Submit","Q77_Click Count","t1p3","Q78_First Click","Q78_Last Click","Q78_Page Submit","Q78_Click Count","t1p4","Q79_First Click","Q79_Last Click","Q79_Page Submit","Q79_Click Count","t1difchc","Q64_First Click","Q64_Last Click","Q64_Page Submit","Q64_Click Count","t1pp1","t1pp1t1_First Click","t1pp1t1_Last Click","t1pp1t1_Page Submit","t1pp1t1_Click Count","t1pp1w","t1pp1r","t1pp1t2_First Click","t1pp1t2_Last Click","t1pp1t2_Page Submit","t1pp1t2_Click Count","t1pp2","t1pp2t1_First Click","t1pp2t1_Last Click","t1pp2t1_Page Submit","t1pp2t1_Click Count","t1pp2w","t1pp2r","t1pp2t2_First Click","t1pp2t2_Last Click","t1pp2t2_Page Submit","t1pp2t2_Click Count","t1pp3","t1pp3t1_First Click","t1pp3t1_Last Click","t1pp3t1_Page Submit","t1pp3t1_Click Count","t1pp3w","t1pp3r","t1pp3t2_First Click","t1pp3t2_Last Click","t1pp3t2_Page Submit","t1pp3t2_Click Count","t1tp1","t1tp1time_First Click","t1tp1time_Last Click","t1tp1time_Page Submit","t1tp1time_Click Count","t1tp1choice","t1tp2","t1tp2time_First Click","t1tp2time_Last Click","t1tp2time_Page Submit","t1tp2time_Click Count","t1tp2choice","t1tp3","t1tp3time_First Click","t1tp3time_Last Click","t1tp3time_Page Submit","t1tp3time_Click Count","t1tp3choice","t1tp4","t1tp4time_First Click","t1tp4time_Last Click","t1tp4time_Page Submit","t1tp4time_Click Count","t1tp4choice","t1tp5","t1tp5time_First Click","t1tp5time_Last Click","t1tp5time_Page Submit","t1tp5time_Click Count","t1tp5choice","t1tp6","t1tp6time_First Click","t1tp6time_Last Click","t1tp6time_Page Submit","t1tp6time_Click Count","t1tp6choice","t1tp7","t1tp7time_First Click","t1tp7time_Last Click","t1tp7time_Page Submit","t1tp7time_Click Count","t1tp7choice","t1tp8","t1tp8time_First Click","t1tp8time_Last Click","t1tp8time_Page Submit","t1tp8time_Click Count"
"36","R_2AQpsaXGLlKDleX",1,8.801,8.801,10.884,1,3,9.05,9.05,10.61,1,6,3.518,3.518,5.649,1,6,3.441,10.6,13.217,3,1,0,0,10.912,0,4,19.4,19.4,21.895,1,NA,0,NA,NA,NA,NA,2,19.075,19.075,22.666,1,1,NA,0,0,19.164,0,5,30.027,30.027,32.074,1,1,NA,0,0,14.664,0,8,6.931,12.373,13.574,2,1,5,65.581,67.979,68.928,2,1,4,42.48,44.12,45.489,2,1,8,16.577,25.335,26.499,3,1,9,44.413,46.258,47.47,2,1,5,8.314,11.219,12.303,2,1,8,5.853,8.265,9.478,2,1,3,6.027,8.082,12.901,3
"37","R_1P8msz8MWPcE5F9",1,10.817,10.817,13.113,1,3,9.03,9.03,12.42,1,6,6.288,6.288,7.736,1,6,6.113,6.113,8.97,1,1,0,0,16.437,0,4,55.272,55.272,57.288,1,NA,1,5.717,5.717,22.247,1,1,54.556,54.556,58.554,1,1,NA,11.732,51.104,52.374,4,1,18.474,18.474,20.342,1,NA,1,3.335,13.551,14.948,2,8,28.527,30.253,32.429,2,1,5,3.918,64.42,65.761,4,1,1,51.203,54.17,55.511,3,1,8,10.914,13.642,14.857,2,1,4,99.326,101.518,102.65,2,1,5,4.99,8.468,10.251,3,1,8,6.569,8.977,10.271,2,1,3,6.472,6.472,8.677,1
"38","R_1LOUf8DXoH4jFvU",1,10.518,10.518,12.912,1,3,9.99,9.99,12.608,1,6,5.253,5.253,8.228,1,6,9.998,9.998,14.098,1,1,0,0,10.272,0,4,29.581,29.581,33.099,1,NA,0,NA,NA,NA,NA,5,103.646,105.069,110.387,2,NA,0,NA,NA,NA,NA,1,36.458,36.458,38.384,1,NA,0,NA,NA,NA,NA,8,6.84,14.339,18.6,2,1,5,31.478,35.474,37.338,2,1,4,9.415,13.753,15.115,2,1,8,11.88,16.853,18.138,2,1,3,79.258,108.148,110.439,2,1,5,2.233,7.264,9.296,2,1,8,5.917,7.017,9.974,2,1,3,3.904,3.904,9.803,1
"39","R_bmk8KCfOAfnd3dn",1,8.103,12.487,15.96,2,3,7.654,10.938,12.742,2,6,5.819,7.235,8.687,2,6,5.955,8.652,9.989,3,1,0,0,16.804,0,4,85.75,88.79,90.525,3,NA,0,NA,NA,NA,NA,5,170.13,171.959,173.121,2,NA,1,17.184,17.184,19.069,1,1,71.022,108.39,110.334,5,NA,0,NA,NA,NA,NA,8,9.385,28.303,29.562,4,1,4,6.964,36.182,37.529,4,1,4,11.331,30.025,34.942,4,1,8,3.673,46.022,47.248,6,1,9,72.94,75.376,77.786,3,1,5,8.931,14.191,15.768,3,1,8,7.878,12.557,14.341,4,1,3,3.908,6.764,8.489,2
"40","R_d5Sg7sqzDynfhpD",1,12.083,12.083,18.745,1,3,15.391,15.391,17.503,1,6,5.514,5.514,7.237,1,6,9.247,13.104,14.32,2,0,0,0,9.398,0,4,11.341,11.341,15.722,1,NA,0,NA,NA,NA,NA,5,46.981,46.981,51.182,1,NA,1,0,0,34.59,0,5,21.226,21.226,25.893,1,1,NA,0,0,15.088,0,8,15.723,21.068,22.4,2,1,5,26.471,28.18,28.957,2,1,4,42.591,44.246,45.086,2,1,8,28.795,32.37,34.141,2,1,9,20.713,21.927,23.485,2,1,5,2.832,4.904,5.44,2,1,8,9.742,12.558,13.029,2,1,3,6.404,6.404,8.162,1
"41","R_2tfEQwS80OX9qYU",1,11.13,11.13,15.892,1,3,10.685,10.685,15.254,1,6,5.259,5.259,6.443,1,6,8.459,8.459,9.897,1,1,0,0,12.559,0,4,68.027,104.609,105.945,2,NA,1,0,0,19.091,0,2,23.696,68.201,250.835,2,1,NA,68.766,69.028,94.445,3,5,47.326,47.326,49.248,1,1,NA,0,0,25.779,0,8,16.412,19.029,20.598,2,1,5,112.45,114.784,117.182,2,1,4,19.141,76.281,78.836,2,1,8,88.714,90.062,91.695,2,1,9,235.638,285.688,287.233,5,1,5,3.942,28.402,29.962,3,1,8,5.07,8.421,9.606,2,1,3,7.008,7.008,9.946,1
"42","R_21b2Ya6mo3wxwo5",1,14.149,14.149,18.363,1,3,14.022,14.022,15.333,1,6,6.871,6.871,7.617,1,6,7.423,7.423,9.17,1,0,0,0,11.879,0,4,22.253,23.277,23.768,2,NA,1,0,0,10.19,0,2,80.312,80.312,81.292,1,1,NA,0,0,13.204,0,5,91.207,91.207,92.818,1,1,NA,10.12,10.12,10.63,1,8,14.249,19.888,22.327,2,1,9,30.161,32.024,35.022,2,1,4,9.654,13.056,13.801,2,1,8,28.318,29.73,32.519,2,1,3,43.713,45.243,46.323,2,1,5,4.892,6.245,6.891,2,1,8,9.927,10.87,11.485,2,1,3,9.667,9.667,10.859,1
"43","R_1QuzGCU8POqoE0m",1,7.608,7.608,8.83,1,3,6.374,6.374,7.559,1,6,2.597,2.597,3.894,1,6,5.451,5.451,6.553,1,1,0,0,12.518,0,4,13.425,13.425,14.258,1,NA,1,0,0,18.108,0,5,31.76,31.76,32.522,1,NA,1,0,0,7.715,0,1,12.687,12.687,13.654,1,NA,0,NA,NA,NA,NA,8,10.767,12.538,14.052,2,1,8,78.608,79.456,81.998,2,1,4,18.35,21.314,22.561,2,1,8,5.085,5.885,6.575,2,1,4,32.266,37.002,37.704,2,1,5,3.661,4.389,5.827,2,1,8,4.836,6.332,7.495,2,1,3,5.661,5.661,6.619,1
"44","R_XqfqzaFi1LWOnnj",1,11.903,11.903,13.183,1,3,10.12,10.12,11.425,1,6,4.955,4.955,5.941,1,3,6.046,6.046,7.543,1,0,0,0,7.38,0,4,11.467,11.467,12.845,1,NA,0,NA,NA,NA,NA,5,57.359,57.359,58.608,1,NA,1,7.077,7.077,11.075,1,5,27.555,27.555,28.556,1,0,NA,NA,NA,NA,NA,8,5.708,10.481,14.019,3,1,5,61.233,62.984,64.614,2,1,4,10.012,25.255,26.56,3,1,8,8.089,9.117,12.448,2,1,9,35.169,36.31,37.99,2,1,5,4.329,5.849,15.122,2,1,8,6.153,7.595,8.487,2,1,3,4.51,4.51,7.748,1
"45","R_31WMHI6Dy8bwviH",1,5.124,5.124,8.101,1,3,3.187,3.187,4.494,1,6,2.801,2.801,4.154,1,6,9.001,9.001,10.829,1,1,0,0,6.88,0,4,16.316,18.051,19.267,2,NA,1,7.828,21.93,23.171,4,5,87.806,88.934,90.569,2,NA,1,6.921,6.921,7.662,1,1,16.715,16.715,18.952,1,NA,0,NA,NA,NA,NA,8,2.236,13.544,14.403,5,1,5,1.44,67.187,68.497,6,1,4,21.774,24.284,25.121,3,1,8,1.709,10.263,12.056,4,1,9,44.024,52.534,53.493,9,1,5,4.592,7.733,8.639,3,1,8,1.383,8.248,9.185,4,1,3,3.935,5.226,6.519,2
"46","R_1C7l4SOqYWAbS7C",1,9.007,9.007,10.485,1,3,7.562,7.562,9.071,1,6,7.441,7.441,8.362,1,6,14.431,14.431,15.62,1,1,0,0,15.695,0,4,23.147,23.147,24.511,1,NA,1,0,0,43.653,0,2,124.215,124.215,125.175,1,1,NA,0,0,33.003,0,1,60.229,60.229,61.343,1,NA,1,0,0,10.738,0,8,21.364,38.92,40.77,3,1,2,36.044,41.318,42.173,2,1,8,67.925,69.611,70.502,2,1,8,21.479,22.475,23.282,2,1,9,71.181,72.239,73.288,2,1,5,5.363,6.385,7.171,2,1,8,12.13,13.6,14.422,2,1,3,10.327,10.327,11.581,1
"47","R_294HbbpjRVBAqDh",1,8.58,8.58,10.973,1,3,6.764,6.764,9.5,1,6,4.757,4.757,7.036,1,6,5.168,5.168,6.6,1,1,0,0,41.274,0,4,9.065,11.917,13.98,2,NA,1,12.573,12.573,17.07,1,1,86.24,86.24,87.761,1,1,NA,1.548,1.548,13.422,1,1,44.886,44.886,46.851,1,NA,1,0,0,11.729,0,8,16.247,21.803,23.572,3,1,3,48.079,51.366,53.358,3,1,1,17.439,35.959,37.399,5,1,8,14.401,17.153,18.496,3,1,3,55.315,58.814,59.965,3,1,5,6.357,13.542,15.286,3,1,8,7.234,9.818,10.957,3,1,3,5.541,10.91,13.85,3
"48","R_7TBsZ7DgdAlmjEl",1,13.584,13.584,14.715,1,3,6.549,6.549,8.565,1,6,9.388,9.388,11.487,1,6,15.018,15.018,17.825,1,1,0,0,17.494,0,4,38.111,38.111,39.142,1,NA,0,NA,NA,NA,NA,5,238.875,238.875,239.893,1,NA,0,NA,NA,NA,NA,1,144.808,144.808,146.055,1,NA,0,NA,NA,NA,NA,8,29.625,45.025,48.172,2,1,5,126.913,130.973,132.496,2,1,4,50.413,53.305,74.049,2,1,8,14.609,16.351,17.099,2,1,4,33.657,36.325,36.896,2,1,5,13.45,14.87,20.736,2,1,8,11.598,14.454,15.435,2,1,3,7.564,7.564,9.103,1
"49","R_cYKzXhbp3e9Y4tH",1,5.219,5.219,6.749,1,3,7.915,7.915,9.612,1,6,2.705,2.705,3.96,1,6,3.664,3.664,4.897,1,0,0,0,10.796,0,4,6.45,6.45,7.844,1,NA,0,NA,NA,NA,NA,1,69.294,69.294,70.854,1,1,NA,47.018,47.018,58.79,1,1,20.496,20.496,22.202,1,NA,0,NA,NA,NA,NA,8,6.316,8.152,11.468,2,1,5,27.529,30.75,32.273,2,1,4,13.635,15.704,16.855,2,1,8,12.864,22.995,24.831,2,1,9,12.815,14.1,14.943,2,1,5,4.78,6.805,7.518,2,1,8,8.037,10.433,11.103,2,1,3,5.461,5.461,7.402,1
"50","R_1ZgcsAh1HR9ideV",1,12.901,12.901,16.831,1,3,21.021,21.021,30.642,1,6,7.9,7.9,9.53,1,6,17.864,17.864,20.408,1,1,0,0,17.572,0,4,66.273,71.259,72.227,2,NA,0,NA,NA,NA,NA,5,191.856,194.09,195.635,2,NA,1,9.002,14.378,24.091,3,5,34.864,34.864,42.761,1,1,NA,20.573,22.403,25.275,2,8,13.926,21.628,23.677,5,1,2,5.626,68.335,69.431,4,1,9,7.985,87.947,89.619,4,1,8,17.644,50.61,52.064,5,1,1,31.2,34.57,35.806,3,1,5,5.36,10.878,11.969,3,1,8,6.437,9.222,10.671,3,1,3,6.52,7.795,9.784,2
"51","R_1eOGcXeHyISiVWV",1,13.137,13.137,15.19,1,3,12.105,12.105,13.587,1,6,7.579,7.579,9.032,1,6,6.237,6.237,8.189,1,1,0,0,11.7,0,4,13.089,13.089,14.56,1,NA,0,NA,NA,NA,NA,6,93.6,93.6,111.601,1,1,NA,0,0,46.189,0,1,17.14,17.14,19.793,1,NA,0,NA,NA,NA,NA,8,12.631,16.209,19.025,2,1,5,64.643,66.862,68.061,2,1,4,24.278,27.098,28.624,2,1,8,9.965,11.642,13.319,2,1,4,30.103,31.194,32.731,2,1,5,6.571,8.599,9.869,2,1,8,12.39,13.556,15.75,2,1,3,7.219,7.219,10.722,1
"52","R_vMNxQpDY9IUQ7bb",1,5.811,5.811,7.455,1,3,7.912,7.912,8.929,1,6,3.237,3.237,6.124,1,6,4.117,4.117,5.569,1,1,0,0,8.694,0,4,12.94,12.94,15.746,1,NA,0,NA,NA,NA,NA,4,36.128,36.128,37.341,1,1,NA,0,0,45.4,0,1,39.461,39.461,40.888,1,NA,0,NA,NA,NA,NA,8,9.401,16.168,17.309,3,1,6,72.821,74.976,84.611,3,1,7,3.922,38.42,40.991,2,1,8,6.596,23.625,25.666,3,1,9,43.28,44.338,45.793,2,1,5,1.472,3.891,5.204,2,1,8,7.877,9.608,12.202,2,1,3,3.29,3.29,6.257,1
"53","R_cAOmXH6yZkkHFlf",1,12.948,12.948,22.976,1,3,8.983,8.983,19.196,1,6,4.154,4.154,7.013,1,6,3.74,3.74,8.913,1,1,0,0,16,0,4,8.006,8.006,13.01,1,NA,0,NA,NA,NA,NA,2,41.725,41.725,91.271,1,1,NA,0,0,59.882,0,1,47.623,47.623,49.61,1,NA,1,0,0,27.295,0,8,15.89,23.052,25.079,2,1,6,22.804,81.55,82.559,2,1,9,139.724,160.907,161.994,2,1,8,10.937,14.838,15.834,2,1,4,87.153,107.18,109.457,2,1,5,5.787,6.896,8.414,2,1,8,4.89,11.851,12.603,2,1,3,5.422,5.422,9.922,1
"54","R_xAtU1iivfayK8nf",1,6.574,6.574,8.973,1,3,15.243,15.243,18.197,1,6,6.021,6.021,8.284,1,6,6.182,6.182,8.675,1,1,0,0,15.938,0,4,10.731,10.731,12.944,1,NA,0,NA,NA,NA,NA,5,88.617,88.617,90.93,1,NA,1,0,0,57.985,0,5,41.499,41.499,45.155,1,1,NA,0,0,24.969,0,8,15.507,22.977,24.565,3,1,5,75.628,81.71,83.061,3,1,5,151.225,160.205,162.631,3,1,8,12.505,15.885,17.089,3,1,4,94.532,108.655,109.812,3,1,5,4.133,8.229,9.261,3,1,8,6.474,11.107,12.287,3,1,3,5.09,5.09,7.238,1
"55","R_1OK3egm4Ybpk4fD",1,10.101,10.101,12.172,1,3,23.963,23.963,24.795,1,6,4.045,4.378,5.38,2,6,4.33,4.33,5.149,1,1,0,0,8.844,0,4,14.081,14.081,25.281,1,NA,1,3.452,3.452,3.767,1,3,92.05,92.05,95.789,1,1,NA,0,0,8.881,0,1,51.747,51.747,53.257,1,NA,1,0,0,0.933,0,8,7.043,16.251,17.524,3,1,5,11.076,42.882,43.576,3,1,7,12.925,31.672,32.22,3,1,8,28.143,30.937,31.21,3,1,1,13.681,22.753,23.039,6,1,5,1.847,2.721,5.889,2,1,8,3.687,9.271,9.867,4,1,3,6.297,6.297,7.537,1
"56","R_1IMH8WLkSpWJaDC",1,10.592,10.592,12.58,1,3,7.008,7.008,9.478,1,6,4.016,4.016,5.744,1,6,5.747,5.747,9.171,1,1,0,0,13.812,0,4,17.093,17.093,18.666,1,NA,1,14.47,21.982,23.616,2,7,83.437,83.437,84.515,1,1,NA,37.232,37.232,38.534,1,1,20.635,20.635,22.067,1,NA,0,NA,NA,NA,NA,8,9.093,18.491,19.856,4,1,5,10.01,73.694,74.833,4,1,7,5.414,51.921,53.313,5,1,8,23.939,32.537,33.667,5,1,3,12.941,46.331,47.676,4,1,5,5.273,7.776,8.804,3,1,8,10.389,16.749,17.507,4,1,3,5.894,9.756,10.979,2
"57","R_3MT0qffoP5nywmc",1,10.684,10.684,13.231,1,3,14.618,14.618,16.497,1,6,8.518,8.518,10.137,1,6,11.487,11.487,13.056,1,1,0,0,37.306,0,4,28.845,28.845,45.347,1,NA,0,NA,NA,NA,NA,5,59.922,59.922,77.62,1,NA,0,NA,NA,NA,NA,1,27.671,27.671,37.051,1,NA,0,NA,NA,NA,NA,8,25.706,40.527,42.433,5,1,5,64.676,133.823,136.54,3,1,4,64.002,65.494,67.901,2,1,8,29.621,42.782,44.668,3,1,4,67.237,166.529,168.205,4,1,5,5.222,10.559,12.667,2,1,8,7.251,9.162,11.089,2,1,3,13.395,13.395,17.606,1
"58","R_2e56fkZGzBAwkHt",1,10.826,10.826,12.575,1,3,3.96,3.96,5.95,1,6,2.271,2.271,3.675,1,6,4.723,4.723,5.614,1,1,0,0,9.591,0,4,7.71,7.71,10.44,1,NA,1,0,0,13.961,0,2,57.793,57.793,58.6,1,1,NA,0,0,20.885,0,1,110.176,110.176,110.967,1,NA,1,0,0,33.186,0,8,16.018,19.701,21.324,2,1,5,97.226,98.972,99.79,2,1,4,15.907,39.823,40.407,2,1,8,12.852,14.495,15.263,2,1,4,39.738,41.222,43.07,2,1,5,4.559,7.243,7.911,2,1,8,7.089,8.968,9.572,2,1,3,5.358,5.358,7.592,1
"59","R_12KJZxkboN9yX6w",1,8.988,8.988,11.519,1,3,17.268,17.268,22.608,1,6,6.652,6.652,8.768,1,6,7.533,7.533,8.856,1,1,0,0,12.837,0,4,42.327,42.327,61.228,1,NA,0,NA,NA,NA,NA,2,107.121,107.121,109.041,1,1,NA,25.513,100.907,104.412,9,1,30.898,30.898,32.954,1,NA,0,NA,NA,NA,NA,8,13.41,19.797,21.991,4,1,5,77.262,86.617,87.826,3,1,1,25.431,41.033,42.168,4,1,8,7.074,10.015,11.073,3,1,9,31.827,34.409,35.953,3,1,5,6.1,10.011,11.313,3,1,8,6.105,9.971,11.171,3,1,3,6.906,6.906,9.498,1
"60","R_ZDCLk62XwL6x3uF",1,12.155,12.155,13.906,1,3,36.523,36.523,39.576,1,6,9.124,9.124,11.82,1,6,11.261,11.261,19.068,1,1,0,0,20.084,0,4,49.639,49.639,51.101,1,NA,1,0,0,17.557,0,5,124.581,124.581,156.464,1,NA,0,NA,NA,NA,NA,1,228.921,228.921,255.459,1,NA,1,0,0,25.475,0,8,28.232,46.75,54.179,5,1,5,146.596,169.931,172.384,2,1,4,42.32,73.099,76.099,2,1,8,10.894,21.255,22.917,2,1,9,1462.271,1464.263,1465.651,2,1,5,7.563,11.849,14.757,2,1,8,9.999,12.49,14.875,2,1,3,12.887,12.887,17.168,1
"61","R_bKno3A11v7tvG6t",1,11.622,11.622,13.344,1,3,10.59,10.59,13.055,1,6,6.478,6.478,9.175,1,6,8.672,8.672,10.227,1,0,0,0,17.99,0,4,21.976,21.976,24.203,1,NA,0,NA,NA,NA,NA,5,34.921,37.677,40.1,2,NA,0,NA,NA,NA,NA,8,69.354,69.354,70.642,1,1,NA,0,0,56.409,0,8,16.06,26.34,28.314,4,1,2,38.823,48.431,49.862,5,1,4,10.651,13.573,15.612,3,1,8,14.112,16.771,21.669,3,1,9,16.778,19.097,20.296,3,1,5,5.973,10.639,12.043,3,1,8,9.262,11.676,12.809,3,1,3,5.045,5.045,9.582,1
"62","R_1mCXEddRRy0tkAr",1,9.788,9.788,11.36,1,3,10.184,10.184,11.639,1,6,4.933,4.933,6.335,1,6,5.906,9.594,12.985,2,1,0,0,14.111,0,4,37.81,37.81,39.461,1,NA,1,4.705,119.994,137.147,2,2,207.935,267.788,289.088,2,1,NA,1.427,1.427,50.863,1,1,61.56,61.56,63.38,1,NA,1,4.996,6.874,7.956,2,8,7.436,23.41,24.254,5,1,5,14.185,130.723,131.501,9,1,4,2.844,33.645,36.879,4,1,8,31.847,34.958,36.413,3,1,9,88.791,92.26,93.506,3,1,5,3.859,10.309,11.277,3,1,8,7.16,9.904,11.222,3,1,3,7.432,9.612,10.328,2
"63","R_9t0Ic4RdIABEdhf",1,6.305,9.981,15.448,2,3,10.196,10.196,13.623,1,6,5.819,5.819,7.889,1,6,9.286,9.286,11.489,1,1,0,0,18.846,0,4,20.639,25.652,32.709,2,NA,1,5.355,9.024,10.41,2,3,91.296,107.374,109.282,3,1,NA,4.803,24.037,25.538,5,1,47.485,47.485,49.915,1,NA,1,3.1,5.04,6.337,2,8,14.062,28.247,29.781,5,1,6,10.172,111.958,113.525,6,1,8,2.935,94.556,96.195,5,1,8,22.765,31.752,32.982,4,1,1,36.709,45.626,46.988,3,1,5,10.474,18.431,19.816,3,1,8,7.461,15.41,16.653,3,1,3,7.036,8.284,9.657,2
"64","R_2UWpxfqOjh6tmCM",1,9.317,12.278,13.57,2,3,13.065,18.734,19.901,2,6,6.743,16.236,18.257,2,6,6.16,6.16,8.177,1,1,0,0,15.411,0,4,38.87,46.681,49.295,2,NA,1,9.459,11.242,12.9,2,1,72.514,72.514,74.545,1,1,NA,6.611,31.001,32.552,3,5,70.219,73.764,75.501,2,1,NA,12.728,20.773,22.971,2,8,18.41,23.579,25.472,3,1,5,43.612,70.227,71.583,5,1,8,23.164,29.856,31.075,4,1,8,18.071,21.587,23.047,3,1,9,55.432,59.267,60.865,3,1,5,7.443,11.508,13.222,3,1,8,8.541,13.198,14.402,3,1,3,6.747,6.747,12.705,1
"65","R_25X9j9O6rTGlUir",1,5.6,5.6,7.203,1,3,3.4,3.4,6.261,1,6,2.003,2.003,3.571,1,3,3.647,3.647,4.658,1,1,0,0,9.973,0,4,7.546,7.546,9.359,1,NA,0,NA,NA,NA,NA,1,34.243,34.243,67.093,1,1,NA,40.394,40.394,42.673,1,1,36.285,36.285,37.751,1,NA,1,24.413,24.413,25.149,1,8,7.46,11.369,13.723,3,1,5,22.124,24.565,25.586,3,1,4,53.204,56.879,57.882,3,1,8,5.864,10.103,11.158,3,1,4,5.21,43.259,44.056,4,1,5,2.074,10.496,11.284,3,1,8,9.301,11.245,12.463,3,1,3,3.947,3.947,7.453,1
"66","R_2QPUzuNwBW8Wz9E",1,10.721,12.935,15.601,2,3,8.548,10.304,11.833,2,6,5.643,8.032,9.998,2,6,4.857,6.07,7.469,2,1,0,0,15.169,0,4,15.242,18.693,20.053,3,NA,1,7.21,11.21,12.76,2,7,116.119,117.235,119.108,2,1,NA,16.662,19.56,20.987,3,1,47.878,49.598,51.089,2,NA,0,NA,NA,NA,NA,8,9.451,18.791,20.046,4,1,5,4.973,126.366,128.048,6,1,5,4.213,47.019,48.155,5,1,8,4.091,33.551,35.564,4,1,7,3.564,71.178,72.506,4,1,5,4.293,6.696,7.915,3,1,8,6.682,9.449,10.497,4,1,3,1.972,6.578,8.118,3
"67","R_1dKx8151ypX80x2",1,5.912,5.912,10.2,1,3,7.318,7.318,14.612,1,6,4.023,4.023,7.329,1,6,7.035,7.035,19.841,1,1,0,0,8.042,0,4,13.244,13.244,14.239,1,NA,0,NA,NA,NA,NA,5,52.931,52.931,53.587,1,NA,1,0,0,56.63,0,1,43.282,43.282,44.122,1,NA,0,NA,NA,NA,NA,8,14.617,15.979,17.3,2,1,9,41.361,41.998,42.727,2,1,4,18.344,24.728,25.581,2,1,8,12.939,15.74,16.355,2,1,4,38.398,48.255,48.897,2,1,5,7.35,8.121,8.884,2,1,8,4.482,10.899,12.184,3,1,3,4.361,4.361,9.925,1
"68","R_1q9YxYCTw5ZKghd",1,9.216,9.216,10.221,1,3,4.353,4.353,7.024,1,6,3.814,3.814,7.57,1,6,3.798,3.798,4.848,1,1,0,0,9.286,0,5,11.336,13.464,17.824,2,1,NA,0,0,13.042,0,1,79.884,79.884,81.822,1,1,NA,0,0,18.926,0,1,31.652,31.652,32.961,1,NA,0,NA,NA,NA,NA,8,10.855,12.223,16.931,2,1,6,38.475,40.94,41.69,2,1,4,16.44,17.73,18.666,2,1,8,9.726,10.591,11.933,2,1,1,10.287,14.263,16.142,2,1,5,7.991,9.767,11.036,2,1,8,5.495,7.201,8.697,2,1,3,4.334,4.334,6.785,1
"69","R_3gYnUT9KLkKtnP7",1,12.655,12.655,14.356,1,3,13.527,13.527,25.255,1,6,7.737,7.737,8.501,1,6,5.712,5.712,7.264,1,1,0,0,14.558,0,4,19.156,19.156,21.555,1,NA,0,NA,NA,NA,NA,5,41.627,41.627,43.484,1,NA,0,NA,NA,NA,NA,8,87.673,87.673,88.923,1,1,NA,0,0,21.555,0,8,12.894,19.069,22.02,2,1,5,45.875,50.739,55.518,2,1,4,18.527,21.311,22.11,2,1,8,15.852,43.596,44.409,2,1,3,63.019,65.067,67.245,2,1,5,6.26,7.596,8.556,2,1,8,4.87,6.918,7.689,2,1,3,5.204,5.204,6.966,1
"70","R_2t4ndHsrj7BVTq6",1,12.982,12.982,14.238,1,3,10.454,10.454,11.446,1,6,7.193,7.193,8.09,1,6,6.732,6.732,8.785,1,1,0,0,15.486,0,4,18.854,18.854,24.275,1,NA,0,NA,NA,NA,NA,3,83.388,83.388,84.295,1,1,NA,0,0,33.679,0,5,97.73,97.73,100.841,1,1,NA,0,0,6.881,0,8,17.871,23.314,25.976,2,1,5,59.826,61.925,66.725,2,1,4,49.506,51.526,52.735,2,1,8,9.024,10.912,12.695,2,1,4,99.281,100.624,101.924,2,1,5,8.243,12.97,15.548,2,1,8,6.461,12.828,14.426,2,1,3,6.806,6.806,8.838,1
"71","R_331opGq47anL9Nw",1,5.335,5.335,7.097,1,3,6.417,6.417,7.397,1,6,3.487,3.487,4.358,1,6,3.157,3.157,3.899,1,1,0,0,18.851,0,4,7.513,7.513,8.47,1,NA,0,NA,NA,NA,NA,2,64.248,64.248,66.318,1,1,NA,0,0,29.535,0,1,23.521,23.521,24.96,1,NA,0,NA,NA,NA,NA,8,16.304,18.988,20.15,2,1,2,50.258,51.379,52.3,2,1,1,24.735,35.321,36.065,3,1,8,11.944,12.713,14.711,2,1,3,17.123,21.899,23.227,2,1,5,5.508,6.627,8.671,2,1,8,5.634,6.426,7.784,2,1,3,3.451,3.451,4.43,1
"72","R_w19s8JbHIBqkpK9",1,11.349,11.349,13.013,1,3,10.444,10.444,11.521,1,6,6.07,6.07,7.358,1,6,12.828,13.453,14.763,2,0,0,0,16.094,0,4,13.716,13.716,15.279,1,NA,0,NA,NA,NA,NA,2,55.299,55.299,56.873,1,1,NA,7.548,133.43,135.361,9,1,39.37,39.37,41.019,1,NA,0,NA,NA,NA,NA,8,6.875,22.73,23.52,4,1,9,4.004,139.444,141.084,4,1,4,2.455,53.685,54.625,5,1,8,11.806,13.918,14.964,3,1,9,3.6,83.761,84.535,5,1,5,0.638,12.406,14.104,4,1,8,4.196,16.777,17.665,4,1,3,2.208,11.456,14.301,2
"73","R_1mmx0FqyOfRYVqw",1,7.404,7.404,10.167,1,3,6.235,6.235,8.148,1,6,3.665,3.665,5.315,1,6,4.826,4.826,6.76,1,1,0,0,22.959,0,4,44.97,46.751,48.047,2,NA,0,NA,NA,NA,NA,2,74.625,76.455,78.574,2,1,NA,7.056,26.063,27.596,4,1,18.292,18.292,20.077,1,NA,0,NA,NA,NA,NA,8,7.016,14.716,17.165,4,1,8,4.214,59.809,61.397,4,1,4,10.892,29.809,31.05,5,1,8,14.479,17.775,19.714,3,1,4,32.512,36.891,38.915,3,1,5,9.056,12.769,14.166,3,1,8,6.648,9.935,11.279,3,1,3,6.213,8.567,10.063,2
